volume,close_lag1,close_lag2,close_lag3,close_lag4,close_lag5,close_lag6,ma_ 3,rsi_3,ma_ 6,rsi_6,ma_ 9,rsi_9,ma_ 12,rsi_12,event,close
-0.7286170320768859,1.262968079585171,1.1488738486700678,0.9953409175348125,1.0929553930062639,1.6155282011083374,1.6994523017956336,1.3834059110336907,-1.306764503078995,0.749704822642446,-1.2962520327891591,0.5437326601187468,-1.1152300816182499,0.46734572467074104,-1.05119771645696,-0.4555547495768661,92.72
-1.0154120033646628,0.9061696637151648,1.2946389976168717,1.186178085073683,1.029501709029033,1.1302826672019806,1.654167329903495,0.48535456789426196,-0.8058691786004206,0.22126707074028107,-0.9778898650306028,0.30618228603490805,-0.8728595118099375,0.2628153205653626,-0.8375323382161538,2.183983064147917,97.92
-0.8633905839640382,1.0136017287136612,0.9339851118989198,1.3343475432962983,1.223531851530838,1.065641893768148,1.161832684751031,0.1608726174829121,-0.966271814474614,0.3304413107268727,-1.0689138208284017,0.32522907247478705,-0.9467096393932319,0.2555145367143238,-0.9082886934425258,-0.4555547495768661,95.89
-0.9147935819924975,0.9716619033392482,1.0425780595383727,0.9677448866337522,1.374180393762495,1.2633019458668406,1.0962475530451747,-0.5703361867667005,0.09083519850279533,-0.17382827654339203,-0.38532857668136583,-0.09455817640611619,-0.4284746775407402,-0.029837794124324548,-0.45178385044886527,-0.4555547495768661,107.48
-1.039503517533299,1.211111448210897,1.0001850434406632,1.0781290102379932,1.0014439576105296,1.4167688161281164,1.2967952857103608,-0.23593621540008688,0.10894916581794467,-0.14527186774531525,-0.3719976726218603,-0.1391872541267667,-0.41811283806288824,-0.03773245952985105,-0.44255075807058486,2.183983064147917,107.73
-1.06290623906698,1.2162764513358246,1.2422220171216745,1.0350367466001837,1.1136749632845435,1.037059238848426,1.452504203841951,-0.2397369041091245,0.5434693069539304,-0.4051484327257245,-0.03346901440682048,-0.25252523162588286,-0.1553994863716831,-0.15483829492625872,-0.20916008341345244,2.183983064147917,114.06
-0.9611298214385127,1.3470543304589944,1.2474428319120328,1.2810659759411747,1.069861705300265,1.151389858527314,1.0672473247398644,0.3572295719023743,-0.3623603768204338,-0.02661745626510599,-0.427579095732663,-0.06490784106537224,-0.42366939934750475,-0.07532580219480965,-0.4416748846727559,-0.4555547495768661,108.84
-0.9639721413995808,1.2392090652105037,1.379633862403905,1.2863729049606092,1.320007350639077,1.1067569435372864,1.1832482379611065,0.31944400956309027,-0.2183308150292781,0.022678699002939236,-0.3575239543536925,-0.07220861220224407,-0.3738900547932841,-0.11220604366645615,-0.39901675009609144,-0.4555547495768661,109.9
-1.1373792868630184,1.2611086784601973,1.2706232495812237,1.4207443477326946,1.3254030720657124,1.361582305475423,1.1379632660689678,-0.3649857525852835,0.5391424419807077,-0.1737892010245267,0.11885230134726714,-0.25713621766377376,-0.019660181925819368,-0.22417590509801438,-0.090688022711169,-0.4555547495768661,117.91
-0.6474633097290701,1.4265953785828809,1.292759504292343,1.3099356698068991,1.4620227385881177,1.3670789698830619,1.3965114553447746,-0.721981260978144,0.93513975003128,-0.4726667357019009,0.5673793368152091,-0.40650473848867086,0.36668060098549315,-0.3484929287589427,0.26703242902962965,-0.4555547495768661,129.08
-1.0565025157075805,1.6573677182046516,1.4600344101754228,1.332437048849302,1.349360075199973,1.5062545126844773,1.402088422326565,-0.7136110003637889,1.0972119912182738,-0.6386029318536625,0.8521916790777397,-0.5092008151377416,0.6489103349611799,-0.4446067800578911,0.5456214113354825,-0.4555547495768661,139.78
-1.132152231758418,1.8784298519515574,1.6933004150086324,1.5024710546319884,1.3722379340489066,1.3914841598529781,1.5432972263055,-0.28376851834787525,1.1358558236872043,-0.5675386297508384,0.9311403839527715,-0.4562642445616119,0.7317194287396707,-0.44534599757832627,0.6296057701363809,-0.4555547495768661,143.34
-0.9227559875220085,1.951979496450528,1.9167512880359678,1.7395846432203292,1.5451168485583011,1.4147900169413672,1.426850155725715,-0.18504020708608943,1.1894069162678598,-0.500367130814166,1.0482940619753327,-0.45816331302675933,0.8570317889889132,-0.44184840019378324,0.75775774129148,-0.4555547495768661,148.96
-1.195059235385138,2.068088766698903,1.9910956906506703,1.9667212052521323,1.786197681900366,1.5909031445621151,1.4504964957285065,-0.2653108339613119,1.2330625126274615,-0.4335108303013243,1.164735579479681,-0.46060291165280176,0.9882869337391305,-0.4472103897761087,0.8950885725400572,2.183983064147917,155.45
-1.2278476642366742,2.202172247822026,2.108459607137925,2.042291874488882,2.017134558960356,1.8364941102954186,1.6291825178250734,0.6481330085696955,-0.4627186771792605,0.12616708459400694,0.1199978282064607,-0.17574500478597677,0.25967052564348597,-0.24183235581474583,0.28300713673357036,-0.4555547495768661,144.18
-0.9498006450991027,1.969333906950285,2.2439919590956263,2.161591638845773,2.0939696320756425,2.0717513469423605,1.8783614025714725,-0.12464719273870874,0.3057302790295413,-0.1449098673223157,0.5276223631787693,-0.29900099634322397,0.5772242844198994,-0.33972344598023474,0.5776038256824833,-0.4555547495768661,156.39
-1.0680994549510034,2.2215926595717543,2.0086376283462744,2.299359516190296,2.2152654497464037,2.150023848107138,2.117055589392105,-0.4557814648953503,0.5983371875266094,-0.2539155911201449,0.7217133436566658,-0.31390181749423546,0.7412545291608836,-0.3639345516683082,0.7362041400176326,2.183983064147917,164.05
-1.1772393843319466,2.37984835531954,2.2636222227073737,2.0601231559941824,2.3553383779818557,2.273588863990859,2.1964715992128014,0.4584696330461014,-0.3946598650431963,0.10910609228601481,0.07169618563698829,-0.06803255439346459,0.2561341296476562,-0.20660886871682466,0.31368721438605573,-0.4555547495768661,155.3
-0.801514249812068,2.19907324594707,2.423587987883953,2.319313569303371,2.112099256069137,2.4162822720131625,2.3218418169634516,-0.38016977754579123,0.45187312371659744,-0.31588574381421985,0.5699009284891388,-0.28507553706188105,0.6453311637325819,-0.34092393905359575,0.6756798756858078,-0.4555547495768661,172.5
-0.9268575091940153,2.554425460942096,2.240859470221412,2.481917874458849,2.375626290546004,2.168492640516804,2.4666198798107324,-0.12273555258913806,0.2840982080355916,-0.18775428464471433,0.46821512347770955,-0.19537239484500177,0.5691193760215599,-0.2565793270233565,0.6087889430164632,-0.4555547495768661,171.05
-1.1533261706279228,2.5244684428175157,2.6000515277980636,2.296175358778636,2.54095119505811,2.4369497301858845,2.2152102082716176,0.06212748618585932,0.48461725527965743,-0.14220805551080318,0.579949972072909,-0.19727206709600872,0.6553766796755414,-0.23963436665602944,0.6887272061327229,-0.4555547495768661,175.0
-0.6531366128408999,2.6060754921913736,2.5697708020139856,2.6612920753157403,2.352100945125875,2.605367527635939,2.4875892756622644,0.825131714804632,-1.0053095469364521,0.358949782703942,-0.3906358014224737,0.09506621498400035,-0.07953636679949973,-0.019952420683661397,0.04103288813654388,-0.4555547495768661,160.5
-0.8265599259319466,2.306505310945566,2.6522596757016466,2.6305118870030197,2.7233265792783823,2.41298427336858,2.6584675439843255,-0.17185598395257154,0.05511035537519025,-0.09262438429049287,0.17706292863402598,-0.15192872318602732,0.32762469510796854,-0.18016165329595285,0.3995868300212597,2.183983064147917,176.21
